Rating,min_salary,max_salary,avg_salary,Company Age,Ownership_Group_Government,Ownership_Group_Other,Ownership_Group_Private,Ownership_Group_Public,Ownership_Group_Public/Nonprofit,Ownership_Group_University,Industry_Group_Construction & Engineering,Industry_Group_Consulting & Finance,Industry_Group_Education,Industry_Group_Energy & Utilities,Industry_Group_Government & Public,Industry_Group_Health & Pharma,Industry_Group_IT & Software,Industry_Group_Manufacturing & Industrial,Industry_Group_Media & Marketing,Industry_Group_Other / Miscellaneous,Industry_Group_Retail & Consumer,Industry_Group_Transportation,Seniority_code,Role_business_analyst,Role_data_analyst,Role_data_governance,Role_data_management,Role_data_quality,Role_data_reporting,Role_data_scientist,Role_data_warehouse,Role_financial_analyst,Role_healthcare_analyst,Role_marketing_analyst,Role_other,Role_security_analyst,Role_sql_analyst,contains_requirements,contains_team,contains_reporting,contains_information,contains_management,contains_skills,Company Offers,num_competitors,state_AZ,state_CA,state_CO,state_FL,state_IL,state_IN,state_NC,state_NJ,state_NY,state_OH,state_PA,state_TX,state_UT,state_VA,state_WA,city_Austin,city_Charlotte,city_Chicago,city_Columbus,city_Dallas,city_Denver,city_Houston,city_Irving,city_Jersey City,city_Los Angeles,city_New York,city_Philadelphia,city_Phoenix,city_Plano,city_San Antonio,city_San Diego,city_San Francisco,city_San Jose,city_Seattle,city_Tempe,StateHeadquarters_061,StateHeadquarters_AK,StateHeadquarters_AL,StateHeadquarters_AR,StateHeadquarters_AZ,StateHeadquarters_Australia,StateHeadquarters_Austria,StateHeadquarters_Brazil,StateHeadquarters_CA,StateHeadquarters_CO,StateHeadquarters_CT,StateHeadquarters_Canada,StateHeadquarters_Cyprus,StateHeadquarters_DC,StateHeadquarters_DE,StateHeadquarters_FL,StateHeadquarters_Finland,StateHeadquarters_France,StateHeadquarters_GA,StateHeadquarters_Germany,StateHeadquarters_HI,StateHeadquarters_IA,StateHeadquarters_IL,StateHeadquarters_IN,StateHeadquarters_India,StateHeadquarters_Ireland,StateHeadquarters_Japan,StateHeadquarters_KS,StateHeadquarters_KY,StateHeadquarters_LA,StateHeadquarters_Luxembourg,StateHeadquarters_MA,StateHeadquarters_MD,StateHeadquarters_ME,StateHeadquarters_MI,StateHeadquarters_MN,StateHeadquarters_MO,StateHeadquarters_MS,StateHeadquarters_Malta,StateHeadquarters_NC,StateHeadquarters_NE,StateHeadquarters_NH,StateHeadquarters_NJ,StateHeadquarters_NV,StateHeadquarters_NY,StateHeadquarters_Netherlands,StateHeadquarters_Norway,StateHeadquarters_OH,StateHeadquarters_OK,StateHeadquarters_OR,StateHeadquarters_PA,StateHeadquarters_PR,StateHeadquarters_Portugal,StateHeadquarters_RI,StateHeadquarters_SC,StateHeadquarters_Singapore,StateHeadquarters_South Korea,StateHeadquarters_Switzerland,StateHeadquarters_TN,StateHeadquarters_TX,StateHeadquarters_Taiwan,StateHeadquarters_UT,StateHeadquarters_Ukraine,StateHeadquarters_United Kingdom,StateHeadquarters_VA,StateHeadquarters_VT,StateHeadquarters_WA,StateHeadquarters_WI,StateHeadquarters_WV,Easy_Apply
3.0,98,114,106.0,41.0,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,1,1,1,3,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0
5.0,98,114,106.0,17.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,1,1,1,0,0,1,1,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0
3.4,98,114,106.0,24.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1,False,False,False,False,False,True,False,False,False,False,False,False,False,False,1,1,0,1,1,1,2,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0
4.2,98,114,106.0,21.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1,False,False,False,False,False,True,False,False,False,False,False,False,False,False,1,1,0,1,1,1,2,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0
4.2,98,114,106.0,26.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,1,0,0,1,1,3,0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0
3.4,98,114,106.0,17.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,3,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0,1,0,1,1,1,2,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0
3.1,98,114,106.0,14.0,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,2,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1,1,1,1,1,1,5,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0
3.4737333333333327,98,114,106.0,24.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1,False,False,False,False,False,False,False,False,False,False,False,False,True,False,1,1,0,0,0,1,1,0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0
3.7,98,114,106.0,43.0,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1,1,0,1,0,1,1,3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0
4.0,98,114,106.0,21.0,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,1,0,0,0,1,0,9,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0
4.3,48,96,72.0,24.0,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,1,0,0,1,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0
3.8,48,96,72.0,58.0,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,2,False,False,False,False,False,False,True,False,False,False,False,False,False,False,1,1,1,1,1,0,7,3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0
2.4,48,96,72.0,24.0,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1,1,1,1,1,1,1,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0
